

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 14:39:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  4398  04C2                     i1l1578:
  4399  04C2  1003               	clrc
  4400  04C3  0CE7               	rrf	___fladd@grs,f
  4401  04C4                     i1l1580:
  4402  04C4  1C54               	btfss	___fladd@b,0
  4403  04C5  2CC7               	goto	u186_21
  4404  04C6  2CC8               	goto	u186_20
  4405  04C7                     u186_21:
  4406  04C7  2CC9               	goto	i1l1584
  4407  04C8                     u186_20:
  4408  04C8                     i1l1582:
  4409  04C8  17E7               	bsf	___fladd@grs,7
  4410  04C9                     i1l1584:
  4411  04C9  3001               	movlw	1
  4412  04CA  00DC               	movwf	??___fladd
  4413  04CB                     u187_25:
  4414  04CB  0D57               	rlf	___fladd@b+3,w
  4415  04CC  0CD7               	rrf	___fladd@b+3,f
  4416  04CD  0CD6               	rrf	___fladd@b+2,f
  4417  04CE  0CD5               	rrf	___fladd@b+1,f
  4418  04CF  0CD4               	rrf	___fladd@b,f
  4419  04D0  0BDC               	decfsz	??___fladd& (0+127),f
  4420  04D1  2CCB               	goto	u187_25
  4421  04D2                     i1l1586:
  4422  04D2  3001               	movlw	1
  4423  04D3  00DC               	movwf	??___fladd
  4424  04D4  085C               	movf	??___fladd,w
  4425  04D5  07E6               	addwf	___fladd@bexp,f
  4426  04D6  2D8B               	goto	i1l1622
  4427  04D7                     i1l1588:
  4428  04D7  0857               	movf	___fladd@b+3,w
  4429  04D8  3A80               	xorlw	128
  4430  04D9  00FF               	movwf	btemp+1
  4431  04DA  085B               	movf	___fladd@a+3,w
  4432  04DB  3A80               	xorlw	128
  4433  04DC  027F               	subwf	btemp+1,w
  4434  04DD  1D03               	skipz
  4435  04DE  2CE9               	goto	u188_23
  4436  04DF  085A               	movf	___fladd@a+2,w
  4437  04E0  0256               	subwf	___fladd@b+2,w
  4438  04E1  1D03               	skipz
  4439  04E2  2CE9               	goto	u188_23
  4440  04E3  0859               	movf	___fladd@a+1,w
  4441  04E4  0255               	subwf	___fladd@b+1,w
  4442  04E5  1D03               	skipz
  4443  04E6  2CE9               	goto	u188_23
  4444  04E7  0858               	movf	___fladd@a,w
  4445  04E8  0254               	subwf	___fladd@b,w
  4446  04E9                     u188_23:
  4447  04E9  1803               	skipnc
  4448  04EA  2CEC               	goto	u188_21
  4449  04EB  2CED               	goto	u188_20
  4450  04EC                     u188_21:
  4451  04EC  2D45               	goto	i1l1598
  4452  04ED                     u188_20:
  4453  04ED                     i1l1590:
  4454  04ED  30FF               	movlw	255
  4455  04EE  00DC               	movwf	??___fladd
  4456  04EF  30FF               	movlw	255
  4457  04F0  00DD               	movwf	??___fladd+1
  4458  04F1  30FF               	movlw	255
  4459  04F2  00DE               	movwf	??___fladd+2
  4460  04F3  30FF               	movlw	255
  4461  04F4  00DF               	movwf	??___fladd+3
  4462  04F5  0858               	movf	___fladd@a,w
  4463  04F6  00E0               	movwf	??___fladd+4
  4464  04F7  0859               	movf	___fladd@a+1,w
  4465  04F8  00E1               	movwf	??___fladd+5
  4466  04F9  085A               	movf	___fladd@a+2,w
  4467  04FA  00E2               	movwf	??___fladd+6
  4468  04FB  085B               	movf	___fladd@a+3,w
  4469  04FC  00E3               	movwf	??___fladd+7
  4470  04FD  0854               	movf	___fladd@b,w
  4471  04FE  02E0               	subwf	??___fladd+4,f
  4472  04FF  0855               	movf	___fladd@b+1,w
  4473  0500  1C03               	skipc
  4474  0501  0F55               	incfsz	___fladd@b+1,w
  4475  0502  2D04               	goto	u189_21
  4476  0503  2D05               	goto	u189_22
  4477  0504                     u189_21:
  4478  0504  02E1               	subwf	??___fladd+5,f
  4479  0505                     u189_22:
  4480  0505  0856               	movf	___fladd@b+2,w
  4481  0506  1C03               	skipc
  4482  0507  0F56               	incfsz	___fladd@b+2,w
  4483  0508  2D0A               	goto	u189_23
  4484  0509  2D0B               	goto	u189_24
  4485  050A                     u189_23:
  4486  050A  02E2               	subwf	??___fladd+6,f
  4487  050B                     u189_24:
  4488  050B  0857               	movf	___fladd@b+3,w
  4489  050C  1C03               	skipc
  4490  050D  0F57               	incfsz	___fladd@b+3,w
  4491  050E  2D10               	goto	u189_25
  4492  050F  2D11               	goto	u189_26
  4493  0510                     u189_25:
  4494  0510  02E3               	subwf	??___fladd+7,f
  4495  0511                     u189_26:
  4496  0511  0860               	movf	??___fladd+4,w
  4497  0512  07DC               	addwf	??___fladd,f
  4498  0513  0861               	movf	??___fladd+5,w
  4499  0514  1803               	skipnc
  4500  0515  0F61               	incfsz	??___fladd+5,w
  4501  0516  2D18               	goto	u190_20
  4502  0517  2D19               	goto	u190_21
  4503  0518                     u190_20:
  4504  0518  07DD               	addwf	??___fladd+1,f
  4505  0519                     u190_21:
  4506  0519  0862               	movf	??___fladd+6,w
  4507  051A  1803               	skipnc
  4508  051B  0F62               	incfsz	??___fladd+6,w
  4509  051C  2D1E               	goto	u190_22
  4510  051D  2D1F               	goto	u190_23
  4511  051E                     u190_22:
  4512  051E  07DE               	addwf	??___fladd+2,f
  4513  051F                     u190_23:
  4514  051F  0863               	movf	??___fladd+7,w
  4515  0520  1803               	skipnc
  4516  0521  0A63               	incf	??___fladd+7,w
  4517  0522  07DF               	addwf	??___fladd+3,f
  4518  0523  085F               	movf	??___fladd+3,w
  4519  0524  00D7               	movwf	___fladd@b+3
  4520  0525  085E               	movf	??___fladd+2,w
  4521  0526  00D6               	movwf	___fladd@b+2
  4522  0527  085D               	movf	??___fladd+1,w
  4523  0528  00D5               	movwf	___fladd@b+1
  4524  0529  085C               	movf	??___fladd,w
  4525  052A  00D4               	movwf	___fladd@b
  4526  052B                     i1l1592:
  4527  052B  3080               	movlw	128
  4528  052C  00DC               	movwf	??___fladd
  4529  052D  085C               	movf	??___fladd,w
  4530  052E  06E4               	xorwf	___fladd@signs,f
  4531  052F  09E7               	comf	___fladd@grs,f
  4532  0530  0AE7               	incf	___fladd@grs,f
  4533  0531                     i1l1594:
  4534  0531  0867               	movf	___fladd@grs,w
  4535  0532  1D03               	btfss	3,2
  4536  0533  2D35               	goto	u191_21
  4537  0534  2D36               	goto	u191_20
  4538  0535                     u191_21:
  4539  0535  2D53               	goto	i1l510
  4540  0536                     u191_20:
  4541  0536                     i1l1596:
  4542  0536  3001               	movlw	1
  4543  0537  07D4               	addwf	___fladd@b,f
  4544  0538  3000               	movlw	0
  4545  0539  1803               	skipnc
  4546  053A  3001               	movlw	1
  4547  053B  07D5               	addwf	___fladd@b+1,f
  4548  053C  3000               	movlw	0
  4549  053D  1803               	skipnc
  4550  053E  3001               	movlw	1
  4551  053F  07D6               	addwf	___fladd@b+2,f
  4552  0540  3000               	movlw	0
  4553  0541  1803               	skipnc
  4554  0542  3001               	movlw	1
  4555  0543  07D7               	addwf	___fladd@b+3,f
  4556  0544  2D53               	goto	i1l510
  4557  0545                     i1l1598:
  4558  0545  0858               	movf	___fladd@a,w
  4559  0546  02D4               	subwf	___fladd@b,f
  4560  0547  0859               	movf	___fladd@a+1,w
  4561  0548  1C03               	skipc
  4562  0549  0F59               	incfsz	___fladd@a+1,w
  4563  054A  02D5               	subwf	___fladd@b+1,f
  4564  054B  085A               	movf	___fladd@a+2,w
  4565  054C  1C03               	skipc
  4566  054D  0F5A               	incfsz	___fladd@a+2,w
  4567  054E  02D6               	subwf	___fladd@b+2,f
  4568  054F  085B               	movf	___fladd@a+3,w
  4569  0550  1C03               	skipc
  4570  0551  0F5B               	incfsz	___fladd@a+3,w
  4571  0552  02D7               	subwf	___fladd@b+3,f
  4572  0553                     i1l510:
  4573  0553  0857               	movf	___fladd@b+3,w
  4574  0554  0456               	iorwf	___fladd@b+2,w
  4575  0555  0455               	iorwf	___fladd@b+1,w
  4576  0556  0454               	iorwf	___fladd@b,w
  4577  0557  1D03               	skipz
  4578  0558  2D5A               	goto	u192_21
  4579  0559  2D5B               	goto	u192_20
  4580  055A                     u192_21:
  4581  055A  2D87               	goto	i1l1620
  4582  055B                     u192_20:
  4583  055B                     i1l1600:
  4584  055B  0867               	movf	___fladd@grs,w
  4585  055C  1D03               	btfss	3,2
  4586  055D  2D5F               	goto	u193_21
  4587  055E  2D60               	goto	u193_20
  4588  055F                     u193_21:
  4589  055F  2D87               	goto	i1l1620
  4590  0560                     u193_20:
  4591  0560                     i1l1602:
  4592  0560  3000               	movlw	0
  4593  0561  00D7               	movwf	?___fladd+3
  4594  0562  3000               	movlw	0
  4595  0563  00D6               	movwf	?___fladd+2
  4596  0564  3000               	movlw	0
  4597  0565  00D5               	movwf	?___fladd+1
  4598  0566  3000               	movlw	0
  4599  0567  00D4               	movwf	?___fladd
  4600  0568  2E05               	goto	i1l502
  4601  0569                     i1l1606:
  4602  0569  3001               	movlw	1
  4603  056A  00DC               	movwf	??___fladd
  4604  056B                     u194_25:
  4605  056B  1003               	clrc
  4606  056C  0DD4               	rlf	___fladd@b,f
  4607  056D  0DD5               	rlf	___fladd@b+1,f
  4608  056E  0DD6               	rlf	___fladd@b+2,f
  4609  056F  0DD7               	rlf	___fladd@b+3,f
  4610  0570  0BDC               	decfsz	??___fladd,f
  4611  0571  2D6B               	goto	u194_25
  4612  0572                     i1l1608:
  4613  0572  1FE7               	btfss	___fladd@grs,7
  4614  0573  2D75               	goto	u195_21
  4615  0574  2D76               	goto	u195_20
  4616  0575                     u195_21:
  4617  0575  2D77               	goto	i1l514
  4618  0576                     u195_20:
  4619  0576                     i1l1610:
  4620  0576  1454               	bsf	___fladd@b,0
  4621  0577                     i1l514:
  4622  0577  1C67               	btfss	___fladd@grs,0
  4623  0578  2D7A               	goto	u196_21
  4624  0579  2D7B               	goto	u196_20
  4625  057A                     u196_21:
  4626  057A  2D7E               	goto	i1l1614
  4627  057B                     u196_20:
  4628  057B                     i1l1612:
  4629  057B  1403               	setc
  4630  057C  0DE7               	rlf	___fladd@grs,f
  4631  057D  2D80               	goto	i1l1616
  4632  057E                     i1l1614:
  4633  057E  1003               	clrc
  4634  057F  0DE7               	rlf	___fladd@grs,f
  4635  0580                     i1l1616:
  4636  0580  0866               	movf	___fladd@bexp,w
  4637  0581  1903               	btfsc	3,2
  4638  0582  2D84               	goto	u197_21
  4639  0583  2D85               	goto	u197_20
  4640  0584                     u197_21:
  4641  0584  2D87               	goto	i1l1620
  4642  0585                     u197_20:
  4643  0585                     i1l1618:
  4644  0585  3001               	movlw	1
  4645  0586  02E6               	subwf	___fladd@bexp,f
  4646  0587                     i1l1620:
  4647  0587  1FD6               	btfss	___fladd@b+2,7
  4648  0588  2D8A               	goto	u198_21
  4649  0589  2D8B               	goto	u198_20
  4650  058A                     u198_21:
  4651  058A  2D69               	goto	i1l1606
  4652  058B                     u198_20:
  4653  058B                     i1l1622:
  4654  058B  01E5               	clrf	___fladd@aexp
  4655  058C                     i1l1624:
  4656  058C  1FE7               	btfss	___fladd@grs,7
  4657  058D  2D8F               	goto	u199_21
  4658  058E  2D90               	goto	u199_20
  4659  058F                     u199_21:
  4660  058F  2D9E               	goto	i1l1632
  4661  0590                     u199_20:
  4662  0590                     i1l1626:
  4663  0590  0867               	movf	___fladd@grs,w
  4664  0591  397F               	andlw	127
  4665  0592  1903               	btfsc	3,2
  4666  0593  2D95               	goto	u200_21
  4667  0594  2D96               	goto	u200_20
  4668  0595                     u200_21:
  4669  0595  2D99               	goto	i1l520
  4670  0596                     u200_20:
  4671  0596                     i1l1628:
  4672  0596  01E5               	clrf	___fladd@aexp
  4673  0597  0AE5               	incf	___fladd@aexp,f
  4674  0598  2D9E               	goto	i1l1632
  4675  0599                     i1l520:
  4676  0599  1C54               	btfss	___fladd@b,0
  4677  059A  2D9C               	goto	u201_21
  4678  059B  2D9D               	goto	u201_20
  4679  059C                     u201_21:
  4680  059C  2D9E               	goto	i1l1632
  4681  059D                     u201_20:
  4682  059D  2D96               	goto	i1l1628
  4683  059E                     i1l1632:
  4684  059E  0865               	movf	___fladd@aexp,w
  4685  059F  1903               	btfsc	3,2
  4686  05A0  2DA2               	goto	u202_21
  4687  05A1  2DA3               	goto	u202_20
  4688  05A2                     u202_21:
  4689  05A2  2DD7               	goto	i1l523
  4690  05A3                     u202_20:
  4691  05A3                     i1l1634:
  4692  05A3  3001               	movlw	1
  4693  05A4  07D4               	addwf	___fladd@b,f
  4694  05A5  3000               	movlw	0
  4695  05A6  1803               	skipnc
  4696  05A7  3001               	movlw	1
  4697  05A8  07D5               	addwf	___fladd@b+1,f
  4698  05A9  3000               	movlw	0
  4699  05AA  1803               	skipnc
  4700  05AB  3001               	movlw	1
  4701  05AC  07D6               	addwf	___fladd@b+2,f
  4702  05AD  3000               	movlw	0
  4703  05AE  1803               	skipnc
  4704  05AF  3001               	movlw	1
  4705  05B0  07D7               	addwf	___fladd@b+3,f
  4706  05B1                     i1l1636:
  4707  05B1  1C57               	btfss	___fladd@b+3,0
  4708  05B2  2DB4               	goto	u203_21
  4709  05B3  2DB5               	goto	u203_20
  4710  05B4                     u203_21:
  4711  05B4  2DD7               	goto	i1l523
  4712  05B5                     u203_20:
  4713  05B5                     i1l1638:
  4714  05B5  0854               	movf	___fladd@b,w
  4715  05B6  00DC               	movwf	??___fladd
  4716  05B7  0855               	movf	___fladd@b+1,w
  4717  05B8  00DD               	movwf	??___fladd+1
  4718  05B9  0856               	movf	___fladd@b+2,w
  4719  05BA  00DE               	movwf	??___fladd+2
  4720  05BB  0857               	movf	___fladd@b+3,w
  4721  05BC  00DF               	movwf	??___fladd+3
  4722  05BD  3001               	movlw	1
  4723  05BE  00E0               	movwf	??___fladd+4
  4724  05BF                     u204_25:
  4725  05BF  0D5F               	rlf	??___fladd+3,w
  4726  05C0  0CDF               	rrf	??___fladd+3,f
  4727  05C1  0CDE               	rrf	??___fladd+2,f
  4728  05C2  0CDD               	rrf	??___fladd+1,f
  4729  05C3  0CDC               	rrf	??___fladd,f
  4730  05C4                     u204_20:
  4731  05C4  0BE0               	decfsz	??___fladd+4,f
  4732  05C5  2DBF               	goto	u204_25
  4733  05C6  085F               	movf	??___fladd+3,w
  4734  05C7  00D7               	movwf	___fladd@b+3
  4735  05C8  085E               	movf	??___fladd+2,w
  4736  05C9  00D6               	movwf	___fladd@b+2
  4737  05CA  085D               	movf	??___fladd+1,w
  4738  05CB  00D5               	movwf	___fladd@b+1
  4739  05CC  085C               	movf	??___fladd,w
  4740  05CD  00D4               	movwf	___fladd@b
  4741  05CE  0A66               	incf	___fladd@bexp,w
  4742  05CF  1903               	btfsc	3,2
  4743  05D0  2DD2               	goto	u205_21
  4744  05D1  2DD3               	goto	u205_20
  4745  05D2                     u205_21:
  4746  05D2  2DD7               	goto	i1l523
  4747  05D3                     u205_20:
  4748  05D3                     i1l1640:
  4749  05D3  3001               	movlw	1
  4750  05D4  00DC               	movwf	??___fladd
  4751  05D5  085C               	movf	??___fladd,w
  4752  05D6  07E6               	addwf	___fladd@bexp,f
  4753  05D7                     i1l523:
  4754  05D7  0A66               	incf	___fladd@bexp,w
  4755  05D8  1903               	btfsc	3,2
  4756  05D9  2DDB               	goto	u206_21
  4757  05DA  2DDC               	goto	u206_20
  4758  05DB                     u206_21:
  4759  05DB  2DE1               	goto	i1l1644
  4760  05DC                     u206_20:
  4761  05DC                     i1l1642:
  4762  05DC  0866               	movf	___fladd@bexp,w
  4763  05DD  1D03               	btfss	3,2
  4764  05DE  2DE0               	goto	u207_21
  4765  05DF  2DE1               	goto	u207_20
  4766  05E0                     u207_21:
  4767  05E0  2DEF               	goto	i1l1650
  4768  05E1                     u207_20:
  4769  05E1                     i1l1644:
  4770  05E1  3000               	movlw	0
  4771  05E2  00D7               	movwf	___fladd@b+3
  4772  05E3  3000               	movlw	0
  4773  05E4  00D6               	movwf	___fladd@b+2
  4774  05E5  3000               	movlw	0
  4775  05E6  00D5               	movwf	___fladd@b+1
  4776  05E7  3000               	movlw	0
  4777  05E8  00D4               	movwf	___fladd@b
  4778  05E9                     i1l1646:
  4779  05E9  0866               	movf	___fladd@bexp,w
  4780  05EA  1D03               	btfss	3,2
  4781  05EB  2DED               	goto	u208_21
  4782  05EC  2DEE               	goto	u208_20
  4783  05ED                     u208_21:
  4784  05ED  2DEF               	goto	i1l1650
  4785  05EE                     u208_20:
  4786  05EE                     i1l1648:
  4787  05EE  01E4               	clrf	___fladd@signs
  4788  05EF                     i1l1650:
  4789  05EF  1C66               	btfss	___fladd@bexp,0
  4790  05F0  2DF2               	goto	u209_21
  4791  05F1  2DF3               	goto	u209_20
  4792  05F2                     u209_21:
  4793  05F2  2DF5               	goto	i1l1654
  4794  05F3                     u209_20:
  4795  05F3                     i1l1652:
  4796  05F3  17D6               	bsf	___fladd@b+2,7
  4797  05F4  2DF9               	goto	i1l531
  4798  05F5                     i1l1654:
  4799  05F5  307F               	movlw	127
  4800  05F6  00DC               	movwf	??___fladd
  4801  05F7  085C               	movf	??___fladd,w
  4802  05F8  05D6               	andwf	___fladd@b+2,f
  4803  05F9                     i1l531:
  4804  05F9  0866               	movf	___fladd@bexp,w
  4805  05FA  00DC               	movwf	??___fladd
  4806  05FB  1003               	clrc
  4807  05FC  0C5C               	rrf	??___fladd,w
  4808  05FD  00DD               	movwf	??___fladd+1
  4809  05FE  085D               	movf	??___fladd+1,w
  4810  05FF  00D7               	movwf	___fladd@b+3
  4811  0600                     i1l1656:
  4812  0600  1FE4               	btfss	___fladd@signs,7
  4813  0601  2E03               	goto	u210_21
  4814  0602  2E04               	goto	u210_20
  4815  0603                     u210_21:
  4816  0603  2E05               	goto	i1l532
  4817  0604                     u210_20:
  4818  0604                     i1l1658:
  4819  0604  17D7               	bsf	___fladd@b+3,7
  4820  0605                     i1l532:
  4821  0605                     i1l502:
  4822  0605  0008               	return
  4823  0606                     __end_of___fladd:
  4824  007E                     btemp	set	126	;btemp
  4825  007E                     wtemp0	set	126
  4826                           
  4827                           	psect	idloc
  4828                           
  4829                           ;Config register IDLOC0 @ 0x2000
  4830                           ;	unspecified, using default values
  4831  2000                     	org	8192
  4832  2000  3FFF               	dw	16383
  4833                           
  4834                           ;Config register IDLOC1 @ 0x2001
  4835                           ;	unspecified, using default values
  4836  2001                     	org	8193
  4837  2001  3FFF               	dw	16383
  4838                           
  4839                           ;Config register IDLOC2 @ 0x2002
  4840                           ;	unspecified, using default values
  4841  2002                     	org	8194
  4842  2002  3FFF               	dw	16383
  4843                           
  4844                           ;Config register IDLOC3 @ 0x2003
  4845                           ;	unspecified, using default values
  4846  2003                     	org	8195
  4847  2003  3FFF               	dw	16383
  4848                           
  4849                           	psect	config
  4850                           
  4851                           ;Config register CONFIG1 @ 0x2007
  4852                           ;	Oscillator Selection bits
  4853                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4854                           ;	Watchdog Timer Enable bit
  4855                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4856                           ;	Power-up Timer Enable bit
  4857                           ;	PWRTE = OFF, PWRT disabled
  4858                           ;	RE3/MCLR pin function select bit
  4859                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4860                           ;	Code Protection bit
  4861                           ;	CP = OFF, Program memory code protection is disabled
  4862                           ;	Data Code Protection bit
  4863                           ;	CPD = OFF, Data memory code protection is disabled
  4864                           ;	Brown Out Reset Selection bits
  4865                           ;	BOREN = OFF, BOR disabled
  4866                           ;	Internal External Switchover bit
  4867                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4868                           ;	Fail-Safe Clock Monitor Enabled bit
  4869                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4870                           ;	Low Voltage Programming Enable bit
  4871                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4872                           ;	In-Circuit Debugger Mode bit
  4873                           ;	DEBUG = 0x1, unprogrammed default
  4874  2007                     	org	8199
  4875  2007  20D4               	dw	8404
  4876                           
  4877                           ;Config register CONFIG2 @ 0x2008
  4878                           ;	Brown-out Reset Selection bit
  4879                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4880                           ;	Flash Program Memory Self Write Enable bits
  4881                           ;	WRT = OFF, Write protection off
  4882  2008                     	org	8200
  4883  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     20      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _interpole->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             19 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0    8127
                                             15 BANK1      4     4      0
                         _move_servo
                          _send_data
 ---------------------------------------------------------------------------------
 (3) _send_data                                            2     1      1     196
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _move_servo                                           5     3      2    7931
                                             79 BANK0      1     1      0
                                             11 BANK1      4     2      2
                          _interpole
 ---------------------------------------------------------------------------------
 (4) _interpole                                            7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _move_servo
     _interpole
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _send_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     14      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 26 14:39:21 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l83 0C54                       l92 0D46  
                     l84 0C66                       l94 0D4A                       l95 0D63  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _isr 0C8B  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l2020 0D02                     l2030 0D16                     l2022 0D06  
                   l2014 0CF0                     l2040 0D24                     l2032 0D19  
                   l2024 0D09                     l2016 0CF4                     l2120 0C60  
                   l2112 0C38                     l2050 0D30                     l2042 0D27  
                   l2034 0D1A                     l2026 0D0F                     l2018 0CF5  
                   l2122 0C72                     l2114 0C3D                     l2060 0D3E  
                   l2052 0D32                     l2044 0D2A                     l2036 0D1E  
                   l2028 0D10                     l2124 0C79                     l2116 0C43  
                   l2070 0D45                     l2062 0D40                     l2054 0D36  
                   l2046 0D2B                     l2038 0D21                     l2126 0C7D  
                   l2118 0C4E                     l2080 0D58                     l2072 0D4F  
                   l2064 0D41                     l2056 0D3A                     l2048 0D2D  
