

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 17:37:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  4027  039E  3000               	movlw	0
  4028  039F  00D5               	movwf	___fladd@b+1
  4029  03A0  3000               	movlw	0
  4030  03A1  00D4               	movwf	___fladd@b
  4031  03A2                     i1l1492:
  4032  03A2  17D6               	bsf	___fladd@b+2,7
  4033  03A3                     i1l1494:
  4034  03A3  01D7               	clrf	___fladd@b+3
  4035  03A4  2BAD               	goto	i1l1498
  4036  03A5                     i1l1496:
  4037  03A5  3000               	movlw	0
  4038  03A6  00D7               	movwf	___fladd@b+3
  4039  03A7  3000               	movlw	0
  4040  03A8  00D6               	movwf	___fladd@b+2
  4041  03A9  3000               	movlw	0
  4042  03AA  00D5               	movwf	___fladd@b+1
  4043  03AB  3000               	movlw	0
  4044  03AC  00D4               	movwf	___fladd@b
  4045  03AD                     i1l1498:
  4046  03AD  085B               	movf	___fladd@a+3,w
  4047  03AE  3980               	andlw	128
  4048  03AF  00DC               	movwf	??___fladd
  4049  03B0  085C               	movf	??___fladd,w
  4050  03B1  00E5               	movwf	___fladd@aexp
  4051  03B2                     i1l1500:
  4052  03B2  0865               	movf	___fladd@aexp,w
  4053  03B3  0664               	xorwf	___fladd@signs,w
  4054  03B4  1903               	skipnz
  4055  03B5  2BB7               	goto	u168_21
  4056  03B6  2BB8               	goto	u168_20
  4057  03B7                     u168_21:
  4058  03B7  2BB9               	goto	i1l1504
  4059  03B8                     u168_20:
  4060  03B8                     i1l1502:
  4061  03B8  1764               	bsf	___fladd@signs,6
  4062  03B9                     i1l1504:
  4063  03B9  085B               	movf	___fladd@a+3,w
  4064  03BA  00DC               	movwf	??___fladd
  4065  03BB  075C               	addwf	??___fladd,w
  4066  03BC  00DD               	movwf	??___fladd+1
  4067  03BD  085D               	movf	??___fladd+1,w
  4068  03BE  00E5               	movwf	___fladd@aexp
  4069  03BF                     i1l1506:
  4070  03BF  1FDA               	btfss	___fladd@a+2,7
  4071  03C0  2BC2               	goto	u169_21
  4072  03C1  2BC3               	goto	u169_20
  4073  03C2                     u169_21:
  4074  03C2  2BC4               	goto	i1l1510
  4075  03C3                     u169_20:
  4076  03C3                     i1l1508:
  4077  03C3  1465               	bsf	___fladd@aexp,0
  4078  03C4                     i1l1510:
  4079  03C4  0865               	movf	___fladd@aexp,w
  4080  03C5  1903               	btfsc	3,2
  4081  03C6  2BC8               	goto	u170_21
  4082  03C7  2BC9               	goto	u170_20
  4083  03C8                     u170_21:
  4084  03C8  2BD9               	goto	i1l1520
  4085  03C9                     u170_20:
  4086  03C9                     i1l1512:
  4087  03C9  0A65               	incf	___fladd@aexp,w
  4088  03CA  1D03               	btfss	3,2
  4089  03CB  2BCD               	goto	u171_21
  4090  03CC  2BCE               	goto	u171_20
  4091  03CD                     u171_21:
  4092  03CD  2BD6               	goto	i1l1516
  4093  03CE                     u171_20:
  4094  03CE                     i1l1514:
  4095  03CE  3000               	movlw	0
  4096  03CF  00DB               	movwf	___fladd@a+3
  4097  03D0  3000               	movlw	0
  4098  03D1  00DA               	movwf	___fladd@a+2
  4099  03D2  3000               	movlw	0
  4100  03D3  00D9               	movwf	___fladd@a+1
  4101  03D4  3000               	movlw	0
  4102  03D5  00D8               	movwf	___fladd@a
  4103  03D6                     i1l1516:
  4104  03D6  17DA               	bsf	___fladd@a+2,7
  4105  03D7                     i1l1518:
  4106  03D7  01DB               	clrf	___fladd@a+3
  4107  03D8  2BE1               	goto	i1l493
  4108  03D9                     i1l1520:
  4109  03D9  3000               	movlw	0
  4110  03DA  00DB               	movwf	___fladd@a+3
  4111  03DB  3000               	movlw	0
  4112  03DC  00DA               	movwf	___fladd@a+2
  4113  03DD  3000               	movlw	0
  4114  03DE  00D9               	movwf	___fladd@a+1
  4115  03DF  3000               	movlw	0
  4116  03E0  00D8               	movwf	___fladd@a
  4117  03E1                     i1l493:
  4118  03E1  0866               	movf	___fladd@bexp,w
  4119  03E2  0265               	subwf	___fladd@aexp,w
  4120  03E3  1803               	skipnc
  4121  03E4  2BE6               	goto	u172_21
  4122  03E5  2BE7               	goto	u172_20
  4123  03E6                     u172_21:
  4124  03E6  2C2B               	goto	i1l1556
  4125  03E7                     u172_20:
  4126  03E7                     i1l1522:
  4127  03E7  1F64               	btfss	___fladd@signs,6
  4128  03E8  2BEA               	goto	u173_21
  4129  03E9  2BEB               	goto	u173_20
  4130  03EA                     u173_21:
  4131  03EA  2BEF               	goto	i1l1526
  4132  03EB                     u173_20:
  4133  03EB                     i1l1524:
  4134  03EB  3080               	movlw	128
  4135  03EC  00DC               	movwf	??___fladd
  4136  03ED  085C               	movf	??___fladd,w
  4137  03EE  06E4               	xorwf	___fladd@signs,f
  4138  03EF                     i1l1526:
  4139  03EF  0866               	movf	___fladd@bexp,w
  4140  03F0  00DC               	movwf	??___fladd
  4141  03F1  085C               	movf	??___fladd,w
  4142  03F2  00E7               	movwf	___fladd@grs
  4143  03F3                     i1l1528:
  4144  03F3  0865               	movf	___fladd@aexp,w
  4145  03F4  00DC               	movwf	??___fladd
  4146  03F5  085C               	movf	??___fladd,w
  4147  03F6  00E6               	movwf	___fladd@bexp
  4148  03F7                     i1l1530:
  4149  03F7  0867               	movf	___fladd@grs,w
  4150  03F8  00DC               	movwf	??___fladd
  4151  03F9  085C               	movf	??___fladd,w
  4152  03FA  00E5               	movwf	___fladd@aexp
  4153  03FB                     i1l1532:
  4154  03FB  0854               	movf	___fladd@b,w
  4155  03FC  00DC               	movwf	??___fladd
  4156  03FD  085C               	movf	??___fladd,w
  4157  03FE  00E7               	movwf	___fladd@grs
  4158  03FF                     i1l1534:
  4159  03FF  0858               	movf	___fladd@a,w
  4160  0400  00DC               	movwf	??___fladd
  4161  0401  085C               	movf	??___fladd,w
  4162  0402  00D4               	movwf	___fladd@b
  4163  0403                     i1l1536:
  4164  0403  0867               	movf	___fladd@grs,w
  4165  0404  00DC               	movwf	??___fladd
  4166  0405  085C               	movf	??___fladd,w
  4167  0406  00D8               	movwf	___fladd@a
  4168  0407                     i1l1538:
  4169  0407  0855               	movf	___fladd@b+1,w
  4170  0408  00DC               	movwf	??___fladd
  4171  0409  085C               	movf	??___fladd,w
  4172  040A  00E7               	movwf	___fladd@grs
  4173  040B                     i1l1540:
  4174  040B  0859               	movf	___fladd@a+1,w
  4175  040C  00DC               	movwf	??___fladd
  4176  040D  085C               	movf	??___fladd,w
  4177  040E  00D5               	movwf	___fladd@b+1
  4178  040F                     i1l1542:
  4179  040F  0867               	movf	___fladd@grs,w
  4180  0410  00DC               	movwf	??___fladd
  4181  0411  085C               	movf	??___fladd,w
  4182  0412  00D9               	movwf	___fladd@a+1
  4183  0413                     i1l1544:
  4184  0413  0856               	movf	___fladd@b+2,w
  4185  0414  00DC               	movwf	??___fladd
  4186  0415  085C               	movf	??___fladd,w
  4187  0416  00E7               	movwf	___fladd@grs
  4188  0417                     i1l1546:
  4189  0417  085A               	movf	___fladd@a+2,w
  4190  0418  00DC               	movwf	??___fladd
  4191  0419  085C               	movf	??___fladd,w
  4192  041A  00D6               	movwf	___fladd@b+2
  4193  041B                     i1l1548:
  4194  041B  0867               	movf	___fladd@grs,w
  4195  041C  00DC               	movwf	??___fladd
  4196  041D  085C               	movf	??___fladd,w
  4197  041E  00DA               	movwf	___fladd@a+2
  4198  041F                     i1l1550:
  4199  041F  0857               	movf	___fladd@b+3,w
  4200  0420  00DC               	movwf	??___fladd
  4201  0421  085C               	movf	??___fladd,w
  4202  0422  00E7               	movwf	___fladd@grs
  4203  0423                     i1l1552:
  4204  0423  085B               	movf	___fladd@a+3,w
  4205  0424  00DC               	movwf	??___fladd
  4206  0425  085C               	movf	??___fladd,w
  4207  0426  00D7               	movwf	___fladd@b+3
  4208  0427                     i1l1554:
  4209  0427  0867               	movf	___fladd@grs,w
  4210  0428  00DC               	movwf	??___fladd
  4211  0429  085C               	movf	??___fladd,w
  4212  042A  00DB               	movwf	___fladd@a+3
  4213  042B                     i1l1556:
  4214  042B  01E7               	clrf	___fladd@grs
  4215  042C                     i1l1558:
  4216  042C  0865               	movf	___fladd@aexp,w
  4217  042D  00DC               	movwf	??___fladd
  4218  042E  01DD               	clrf	??___fladd+1
  4219  042F  085D               	movf	??___fladd+1,w
  4220  0430  00DF               	movwf	??___fladd+3
  4221  0431  0866               	movf	___fladd@bexp,w
  4222  0432  025C               	subwf	??___fladd,w
  4223  0433  00DE               	movwf	??___fladd+2
  4224  0434  1C03               	skipc
  4225  0435  03DF               	decf	??___fladd+3,f
  4226  0436  085F               	movf	??___fladd+3,w
  4227  0437  3A80               	xorlw	128
  4228  0438  00FF               	movwf	btemp+1
  4229  0439  3080               	movlw	128
  4230  043A  027F               	subwf	btemp+1,w
  4231  043B  1D03               	skipz
  4232  043C  2C3F               	goto	u174_25
  4233  043D  301A               	movlw	26
  4234  043E  025E               	subwf	??___fladd+2,w
  4235  043F                     u174_25:
  4236  043F  1C03               	skipc
  4237  0440  2C42               	goto	u174_21
  4238  0441  2C43               	goto	u174_20
  4239  0442                     u174_21:
  4240  0442  2C80               	goto	i1l1574
  4241  0443                     u174_20:
  4242  0443                     i1l1560:
  4243  0443  1283               	bcf	3,5	;RP0=0, select bank0
  4244  0444  1303               	bcf	3,6	;RP1=0, select bank0
  4245  0445  0857               	movf	___fladd@b+3,w
  4246  0446  0456               	iorwf	___fladd@b+2,w
  4247  0447  0455               	iorwf	___fladd@b+1,w
  4248  0448  0454               	iorwf	___fladd@b,w
  4249  0449  1D03               	skipz
  4250  044A  2C4C               	goto	u175_21
  4251  044B  2C4E               	goto	u175_20
  4252  044C                     u175_21:
  4253  044C  3001               	movlw	1
  4254  044D  2C4F               	goto	u176_20
  4255  044E                     u175_20:
  4256  044E  3000               	movlw	0
  4257  044F                     u176_20:
  4258  044F  00DC               	movwf	??___fladd
  4259  0450  085C               	movf	??___fladd,w
  4260  0451  00E7               	movwf	___fladd@grs
  4261  0452  3000               	movlw	0
  4262  0453  00D7               	movwf	___fladd@b+3
  4263  0454  3000               	movlw	0
  4264  0455  00D6               	movwf	___fladd@b+2
  4265  0456  3000               	movlw	0
  4266  0457  00D5               	movwf	___fladd@b+1
  4267  0458  3000               	movlw	0
  4268  0459  00D4               	movwf	___fladd@b
  4269  045A  0865               	movf	___fladd@aexp,w
  4270  045B  00DC               	movwf	??___fladd
  4271  045C  085C               	movf	??___fladd,w
  4272  045D  00E6               	movwf	___fladd@bexp
  4273  045E  2C88               	goto	i1l497
  4274  045F                     i1l499:
  4275  045F  1C67               	btfss	___fladd@grs,0
  4276  0460  2C62               	goto	u177_21
  4277  0461  2C63               	goto	u177_20
  4278  0462                     u177_21:
  4279  0462  2C6C               	goto	i1l1564
  4280  0463                     u177_20:
  4281  0463                     i1l1562:
  4282  0463  0867               	movf	___fladd@grs,w
  4283  0464  00DC               	movwf	??___fladd
  4284  0465  1003               	clrc
  4285  0466  0C5C               	rrf	??___fladd,w
  4286  0467  3801               	iorlw	1
  4287  0468  00DD               	movwf	??___fladd+1
  4288  0469  085D               	movf	??___fladd+1,w
  4289  046A  00E7               	movwf	___fladd@grs
  4290  046B  2C6E               	goto	i1l1566
  4291  046C                     i1l1564:
  4292  046C  1003               	clrc
  4293  046D  0CE7               	rrf	___fladd@grs,f
  4294  046E                     i1l1566:
  4295  046E  1C54               	btfss	___fladd@b,0
  4296  046F  2C71               	goto	u178_21
  4297  0470  2C72               	goto	u178_20
  4298  0471                     u178_21:
  4299  0471  2C73               	goto	i1l1570
  4300  0472                     u178_20:
  4301  0472                     i1l1568:
  4302  0472  17E7               	bsf	___fladd@grs,7
  4303  0473                     i1l1570:
  4304  0473  3001               	movlw	1
  4305  0474  00DC               	movwf	??___fladd
  4306  0475                     u179_25:
  4307  0475  0D57               	rlf	___fladd@b+3,w
  4308  0476  0CD7               	rrf	___fladd@b+3,f
  4309  0477  0CD6               	rrf	___fladd@b+2,f
  4310  0478  0CD5               	rrf	___fladd@b+1,f
  4311  0479  0CD4               	rrf	___fladd@b,f
  4312  047A  0BDC               	decfsz	??___fladd& (0+127),f
  4313  047B  2C75               	goto	u179_25
  4314  047C                     i1l1572:
  4315  047C  3001               	movlw	1
  4316  047D  00DC               	movwf	??___fladd
  4317  047E  085C               	movf	??___fladd,w
  4318  047F  07E6               	addwf	___fladd@bexp,f
  4319  0480                     i1l1574:
  4320  0480  1283               	bcf	3,5	;RP0=0, select bank0
  4321  0481  1303               	bcf	3,6	;RP1=0, select bank0
  4322  0482  0865               	movf	___fladd@aexp,w
  4323  0483  0266               	subwf	___fladd@bexp,w
  4324  0484  1C03               	skipc
  4325  0485  2C87               	goto	u180_21
  4326  0486  2C88               	goto	u180_20
  4327  0487                     u180_21:
  4328  0487  2C5F               	goto	i1l499
  4329  0488                     u180_20:
  4330  0488                     i1l497:
  4331  0488  1B64               	btfsc	___fladd@signs,6
  4332  0489  2C8B               	goto	u181_21
  4333  048A  2C8C               	goto	u181_20
  4334  048B                     u181_21:
  4335  048B  2CD7               	goto	i1l1600
  4336  048C                     u181_20:
  4337  048C                     i1l1576:
  4338  048C  0866               	movf	___fladd@bexp,w
  4339  048D  1D03               	btfss	3,2
  4340  048E  2C90               	goto	u182_21
  4341  048F  2C91               	goto	u182_20
  4342  0490                     u182_21:
  4343  0490  2C9A               	goto	i1l1582
  4344  0491                     u182_20:
  4345  0491                     i1l1578:
  4346  0491  3000               	movlw	0
  4347  0492  00D7               	movwf	?___fladd+3
  4348  0493  3000               	movlw	0
  4349  0494  00D6               	movwf	?___fladd+2
  4350  0495  3000               	movlw	0
  4351  0496  00D5               	movwf	?___fladd+1
  4352  0497  3000               	movlw	0
  4353  0498  00D4               	movwf	?___fladd
  4354  0499  2E05               	goto	i1l506
  4355  049A                     i1l1582:
  4356  049A  0858               	movf	___fladd@a,w
  4357  049B  07D4               	addwf	___fladd@b,f
  4358  049C  0859               	movf	___fladd@a+1,w
  4359  049D  1103               	clrz
  4360  049E  1803               	skipnc
  4361  049F  3E01               	addlw	1
  4362  04A0  1903               	skipnz
  4363  04A1  2CA3               	goto	u183_21
  4364  04A2  07D5               	addwf	___fladd@b+1,f
  4365  04A3                     u183_21:
  4366  04A3  085A               	movf	___fladd@a+2,w
  4367  04A4  1103               	clrz
  4368  04A5  1803               	skipnc
  4369  04A6  3E01               	addlw	1
  4370  04A7  1903               	skipnz
  4371  04A8  2CAA               	goto	u183_22
  4372  04A9  07D6               	addwf	___fladd@b+2,f
  4373  04AA                     u183_22:
  4374  04AA  085B               	movf	___fladd@a+3,w
  4375  04AB  1103               	clrz
  4376  04AC  1803               	skipnc
  4377  04AD  3E01               	addlw	1
  4378  04AE  1903               	skipnz
  4379  04AF  2CB1               	goto	u183_23
  4380  04B0  07D7               	addwf	___fladd@b+3,f
  4381  04B1                     u183_23:
  4382  04B1                     i1l1584:
  4383  04B1  1C57               	btfss	___fladd@b+3,0
  4384  04B2  2CB4               	goto	u184_21
  4385  04B3  2CB5               	goto	u184_20
  4386  04B4                     u184_21:
  4387  04B4  2D8B               	goto	i1l1634
  4388  04B5                     u184_20:
  4389  04B5                     i1l1586:
  4390  04B5  1C67               	btfss	___fladd@grs,0
  4391  04B6  2CB8               	goto	u185_21
  4392  04B7  2CB9               	goto	u185_20
  4393  04B8                     u185_21:
  4394  04B8  2CC2               	goto	i1l1590
  4395  04B9                     u185_20:
  4396  04B9                     i1l1588:
  4397  04B9  0867               	movf	___fladd@grs,w
  4398  04BA  00DC               	movwf	??___fladd
  4399  04BB  1003               	clrc
  4400  04BC  0C5C               	rrf	??___fladd,w
  4401  04BD  3801               	iorlw	1
  4402  04BE  00DD               	movwf	??___fladd+1
  4403  04BF  085D               	movf	??___fladd+1,w
  4404  04C0  00E7               	movwf	___fladd@grs
  4405  04C1  2CC4               	goto	i1l1592
  4406  04C2                     i1l1590:
  4407  04C2  1003               	clrc
  4408  04C3  0CE7               	rrf	___fladd@grs,f
  4409  04C4                     i1l1592:
  4410  04C4  1C54               	btfss	___fladd@b,0
  4411  04C5  2CC7               	goto	u186_21
  4412  04C6  2CC8               	goto	u186_20
  4413  04C7                     u186_21:
  4414  04C7  2CC9               	goto	i1l1596
  4415  04C8                     u186_20:
  4416  04C8                     i1l1594:
  4417  04C8  17E7               	bsf	___fladd@grs,7
  4418  04C9                     i1l1596:
  4419  04C9  3001               	movlw	1
  4420  04CA  00DC               	movwf	??___fladd
  4421  04CB                     u187_25:
  4422  04CB  0D57               	rlf	___fladd@b+3,w
  4423  04CC  0CD7               	rrf	___fladd@b+3,f
  4424  04CD  0CD6               	rrf	___fladd@b+2,f
  4425  04CE  0CD5               	rrf	___fladd@b+1,f
  4426  04CF  0CD4               	rrf	___fladd@b,f
  4427  04D0  0BDC               	decfsz	??___fladd& (0+127),f
  4428  04D1  2CCB               	goto	u187_25
  4429  04D2                     i1l1598:
  4430  04D2  3001               	movlw	1
  4431  04D3  00DC               	movwf	??___fladd
  4432  04D4  085C               	movf	??___fladd,w
  4433  04D5  07E6               	addwf	___fladd@bexp,f
  4434  04D6  2D8B               	goto	i1l1634
  4435  04D7                     i1l1600:
  4436  04D7  0857               	movf	___fladd@b+3,w
  4437  04D8  3A80               	xorlw	128
  4438  04D9  00FF               	movwf	btemp+1
  4439  04DA  085B               	movf	___fladd@a+3,w
  4440  04DB  3A80               	xorlw	128
  4441  04DC  027F               	subwf	btemp+1,w
  4442  04DD  1D03               	skipz
  4443  04DE  2CE9               	goto	u188_23
  4444  04DF  085A               	movf	___fladd@a+2,w
  4445  04E0  0256               	subwf	___fladd@b+2,w
  4446  04E1  1D03               	skipz
  4447  04E2  2CE9               	goto	u188_23
  4448  04E3  0859               	movf	___fladd@a+1,w
  4449  04E4  0255               	subwf	___fladd@b+1,w
  4450  04E5  1D03               	skipz
  4451  04E6  2CE9               	goto	u188_23
  4452  04E7  0858               	movf	___fladd@a,w
  4453  04E8  0254               	subwf	___fladd@b,w
  4454  04E9                     u188_23:
  4455  04E9  1803               	skipnc
  4456  04EA  2CEC               	goto	u188_21
  4457  04EB  2CED               	goto	u188_20
  4458  04EC                     u188_21:
  4459  04EC  2D45               	goto	i1l1610
  4460  04ED                     u188_20:
  4461  04ED                     i1l1602:
  4462  04ED  30FF               	movlw	255
  4463  04EE  00DC               	movwf	??___fladd
  4464  04EF  30FF               	movlw	255
  4465  04F0  00DD               	movwf	??___fladd+1
  4466  04F1  30FF               	movlw	255
  4467  04F2  00DE               	movwf	??___fladd+2
  4468  04F3  30FF               	movlw	255
  4469  04F4  00DF               	movwf	??___fladd+3
  4470  04F5  0858               	movf	___fladd@a,w
  4471  04F6  00E0               	movwf	??___fladd+4
  4472  04F7  0859               	movf	___fladd@a+1,w
  4473  04F8  00E1               	movwf	??___fladd+5
  4474  04F9  085A               	movf	___fladd@a+2,w
  4475  04FA  00E2               	movwf	??___fladd+6
  4476  04FB  085B               	movf	___fladd@a+3,w
  4477  04FC  00E3               	movwf	??___fladd+7
  4478  04FD  0854               	movf	___fladd@b,w
  4479  04FE  02E0               	subwf	??___fladd+4,f
  4480  04FF  0855               	movf	___fladd@b+1,w
  4481  0500  1C03               	skipc
  4482  0501  0F55               	incfsz	___fladd@b+1,w
  4483  0502  2D04               	goto	u189_21
  4484  0503  2D05               	goto	u189_22
  4485  0504                     u189_21:
  4486  0504  02E1               	subwf	??___fladd+5,f
  4487  0505                     u189_22:
  4488  0505  0856               	movf	___fladd@b+2,w
  4489  0506  1C03               	skipc
  4490  0507  0F56               	incfsz	___fladd@b+2,w
  4491  0508  2D0A               	goto	u189_23
  4492  0509  2D0B               	goto	u189_24
  4493  050A                     u189_23:
  4494  050A  02E2               	subwf	??___fladd+6,f
  4495  050B                     u189_24:
  4496  050B  0857               	movf	___fladd@b+3,w
  4497  050C  1C03               	skipc
  4498  050D  0F57               	incfsz	___fladd@b+3,w
  4499  050E  2D10               	goto	u189_25
  4500  050F  2D11               	goto	u189_26
  4501  0510                     u189_25:
  4502  0510  02E3               	subwf	??___fladd+7,f
  4503  0511                     u189_26:
  4504  0511  0860               	movf	??___fladd+4,w
  4505  0512  07DC               	addwf	??___fladd,f
  4506  0513  0861               	movf	??___fladd+5,w
  4507  0514  1803               	skipnc
  4508  0515  0F61               	incfsz	??___fladd+5,w
  4509  0516  2D18               	goto	u190_20
  4510  0517  2D19               	goto	u190_21
  4511  0518                     u190_20:
  4512  0518  07DD               	addwf	??___fladd+1,f
  4513  0519                     u190_21:
  4514  0519  0862               	movf	??___fladd+6,w
  4515  051A  1803               	skipnc
  4516  051B  0F62               	incfsz	??___fladd+6,w
  4517  051C  2D1E               	goto	u190_22
  4518  051D  2D1F               	goto	u190_23
  4519  051E                     u190_22:
  4520  051E  07DE               	addwf	??___fladd+2,f
  4521  051F                     u190_23:
  4522  051F  0863               	movf	??___fladd+7,w
  4523  0520  1803               	skipnc
  4524  0521  0A63               	incf	??___fladd+7,w
  4525  0522  07DF               	addwf	??___fladd+3,f
  4526  0523  085F               	movf	??___fladd+3,w
  4527  0524  00D7               	movwf	___fladd@b+3
  4528  0525  085E               	movf	??___fladd+2,w
  4529  0526  00D6               	movwf	___fladd@b+2
  4530  0527  085D               	movf	??___fladd+1,w
  4531  0528  00D5               	movwf	___fladd@b+1
  4532  0529  085C               	movf	??___fladd,w
  4533  052A  00D4               	movwf	___fladd@b
  4534  052B                     i1l1604:
  4535  052B  3080               	movlw	128
  4536  052C  00DC               	movwf	??___fladd
  4537  052D  085C               	movf	??___fladd,w
  4538  052E  06E4               	xorwf	___fladd@signs,f
  4539  052F  09E7               	comf	___fladd@grs,f
  4540  0530  0AE7               	incf	___fladd@grs,f
  4541  0531                     i1l1606:
  4542  0531  0867               	movf	___fladd@grs,w
  4543  0532  1D03               	btfss	3,2
  4544  0533  2D35               	goto	u191_21
  4545  0534  2D36               	goto	u191_20
  4546  0535                     u191_21:
  4547  0535  2D53               	goto	i1l514
  4548  0536                     u191_20:
  4549  0536                     i1l1608:
  4550  0536  3001               	movlw	1
  4551  0537  07D4               	addwf	___fladd@b,f
  4552  0538  3000               	movlw	0
  4553  0539  1803               	skipnc
  4554  053A  3001               	movlw	1
  4555  053B  07D5               	addwf	___fladd@b+1,f
  4556  053C  3000               	movlw	0
  4557  053D  1803               	skipnc
  4558  053E  3001               	movlw	1
  4559  053F  07D6               	addwf	___fladd@b+2,f
  4560  0540  3000               	movlw	0
  4561  0541  1803               	skipnc
  4562  0542  3001               	movlw	1
  4563  0543  07D7               	addwf	___fladd@b+3,f
  4564  0544  2D53               	goto	i1l514
  4565  0545                     i1l1610:
  4566  0545  0858               	movf	___fladd@a,w
  4567  0546  02D4               	subwf	___fladd@b,f
  4568  0547  0859               	movf	___fladd@a+1,w
  4569  0548  1C03               	skipc
  4570  0549  0F59               	incfsz	___fladd@a+1,w
  4571  054A  02D5               	subwf	___fladd@b+1,f
  4572  054B  085A               	movf	___fladd@a+2,w
  4573  054C  1C03               	skipc
  4574  054D  0F5A               	incfsz	___fladd@a+2,w
  4575  054E  02D6               	subwf	___fladd@b+2,f
  4576  054F  085B               	movf	___fladd@a+3,w
  4577  0550  1C03               	skipc
  4578  0551  0F5B               	incfsz	___fladd@a+3,w
  4579  0552  02D7               	subwf	___fladd@b+3,f
  4580  0553                     i1l514:
  4581  0553  0857               	movf	___fladd@b+3,w
  4582  0554  0456               	iorwf	___fladd@b+2,w
  4583  0555  0455               	iorwf	___fladd@b+1,w
  4584  0556  0454               	iorwf	___fladd@b,w
  4585  0557  1D03               	skipz
  4586  0558  2D5A               	goto	u192_21
  4587  0559  2D5B               	goto	u192_20
  4588  055A                     u192_21:
  4589  055A  2D87               	goto	i1l1632
  4590  055B                     u192_20:
  4591  055B                     i1l1612:
  4592  055B  0867               	movf	___fladd@grs,w
  4593  055C  1D03               	btfss	3,2
  4594  055D  2D5F               	goto	u193_21
  4595  055E  2D60               	goto	u193_20
  4596  055F                     u193_21:
  4597  055F  2D87               	goto	i1l1632
  4598  0560                     u193_20:
  4599  0560                     i1l1614:
  4600  0560  3000               	movlw	0
  4601  0561  00D7               	movwf	?___fladd+3
  4602  0562  3000               	movlw	0
  4603  0563  00D6               	movwf	?___fladd+2
  4604  0564  3000               	movlw	0
  4605  0565  00D5               	movwf	?___fladd+1
  4606  0566  3000               	movlw	0
  4607  0567  00D4               	movwf	?___fladd
  4608  0568  2E05               	goto	i1l506
  4609  0569                     i1l1618:
  4610  0569  3001               	movlw	1
  4611  056A  00DC               	movwf	??___fladd
  4612  056B                     u194_25:
  4613  056B  1003               	clrc
  4614  056C  0DD4               	rlf	___fladd@b,f
  4615  056D  0DD5               	rlf	___fladd@b+1,f
  4616  056E  0DD6               	rlf	___fladd@b+2,f
  4617  056F  0DD7               	rlf	___fladd@b+3,f
  4618  0570  0BDC               	decfsz	??___fladd,f
  4619  0571  2D6B               	goto	u194_25
  4620  0572                     i1l1620:
  4621  0572  1FE7               	btfss	___fladd@grs,7
  4622  0573  2D75               	goto	u195_21
  4623  0574  2D76               	goto	u195_20
  4624  0575                     u195_21:
  4625  0575  2D77               	goto	i1l518
  4626  0576                     u195_20:
  4627  0576                     i1l1622:
  4628  0576  1454               	bsf	___fladd@b,0
  4629  0577                     i1l518:
  4630  0577  1C67               	btfss	___fladd@grs,0
  4631  0578  2D7A               	goto	u196_21
  4632  0579  2D7B               	goto	u196_20
  4633  057A                     u196_21:
  4634  057A  2D7E               	goto	i1l1626
  4635  057B                     u196_20:
  4636  057B                     i1l1624:
  4637  057B  1403               	setc
  4638  057C  0DE7               	rlf	___fladd@grs,f
  4639  057D  2D80               	goto	i1l1628
  4640  057E                     i1l1626:
  4641  057E  1003               	clrc
  4642  057F  0DE7               	rlf	___fladd@grs,f
  4643  0580                     i1l1628:
  4644  0580  0866               	movf	___fladd@bexp,w
  4645  0581  1903               	btfsc	3,2
  4646  0582  2D84               	goto	u197_21
  4647  0583  2D85               	goto	u197_20
  4648  0584                     u197_21:
  4649  0584  2D87               	goto	i1l1632
  4650  0585                     u197_20:
  4651  0585                     i1l1630:
  4652  0585  3001               	movlw	1
  4653  0586  02E6               	subwf	___fladd@bexp,f
  4654  0587                     i1l1632:
