

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:39:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  4086  03CB  2BCD               	goto	u170_21
  4087  03CC  2BCE               	goto	u170_20
  4088  03CD                     u170_21:
  4089  03CD  2BD6               	goto	i1l1515
  4090  03CE                     u170_20:
  4091  03CE                     i1l1513:
  4092  03CE  3000               	movlw	0
  4093  03CF  00DB               	movwf	___fladd@a+3
  4094  03D0  3000               	movlw	0
  4095  03D1  00DA               	movwf	___fladd@a+2
  4096  03D2  3000               	movlw	0
  4097  03D3  00D9               	movwf	___fladd@a+1
  4098  03D4  3000               	movlw	0
  4099  03D5  00D8               	movwf	___fladd@a
  4100  03D6                     i1l1515:
  4101  03D6  17DA               	bsf	___fladd@a+2,7
  4102  03D7                     i1l1517:
  4103  03D7  01DB               	clrf	___fladd@a+3
  4104  03D8  2BE1               	goto	i1l492
  4105  03D9                     i1l1519:
  4106  03D9  3000               	movlw	0
  4107  03DA  00DB               	movwf	___fladd@a+3
  4108  03DB  3000               	movlw	0
  4109  03DC  00DA               	movwf	___fladd@a+2
  4110  03DD  3000               	movlw	0
  4111  03DE  00D9               	movwf	___fladd@a+1
  4112  03DF  3000               	movlw	0
  4113  03E0  00D8               	movwf	___fladd@a
  4114  03E1                     i1l492:
  4115  03E1  0866               	movf	___fladd@bexp,w
  4116  03E2  0265               	subwf	___fladd@aexp,w
  4117  03E3  1803               	skipnc
  4118  03E4  2BE6               	goto	u171_21
  4119  03E5  2BE7               	goto	u171_20
  4120  03E6                     u171_21:
  4121  03E6  2C2B               	goto	i1l1555
  4122  03E7                     u171_20:
  4123  03E7                     i1l1521:
  4124  03E7  1F64               	btfss	___fladd@signs,6
  4125  03E8  2BEA               	goto	u172_21
  4126  03E9  2BEB               	goto	u172_20
  4127  03EA                     u172_21:
  4128  03EA  2BEF               	goto	i1l1525
  4129  03EB                     u172_20:
  4130  03EB                     i1l1523:
  4131  03EB  3080               	movlw	128
  4132  03EC  00DC               	movwf	??___fladd
  4133  03ED  085C               	movf	??___fladd,w
  4134  03EE  06E4               	xorwf	___fladd@signs,f
  4135  03EF                     i1l1525:
  4136  03EF  0866               	movf	___fladd@bexp,w
  4137  03F0  00DC               	movwf	??___fladd
  4138  03F1  085C               	movf	??___fladd,w
  4139  03F2  00E7               	movwf	___fladd@grs
  4140  03F3                     i1l1527:
  4141  03F3  0865               	movf	___fladd@aexp,w
  4142  03F4  00DC               	movwf	??___fladd
  4143  03F5  085C               	movf	??___fladd,w
  4144  03F6  00E6               	movwf	___fladd@bexp
  4145  03F7                     i1l1529:
  4146  03F7  0867               	movf	___fladd@grs,w
  4147  03F8  00DC               	movwf	??___fladd
  4148  03F9  085C               	movf	??___fladd,w
  4149  03FA  00E5               	movwf	___fladd@aexp
  4150  03FB                     i1l1531:
  4151  03FB  0854               	movf	___fladd@b,w
  4152  03FC  00DC               	movwf	??___fladd
  4153  03FD  085C               	movf	??___fladd,w
  4154  03FE  00E7               	movwf	___fladd@grs
  4155  03FF                     i1l1533:
  4156  03FF  0858               	movf	___fladd@a,w
  4157  0400  00DC               	movwf	??___fladd
  4158  0401  085C               	movf	??___fladd,w
  4159  0402  00D4               	movwf	___fladd@b
  4160  0403                     i1l1535:
  4161  0403  0867               	movf	___fladd@grs,w
  4162  0404  00DC               	movwf	??___fladd
  4163  0405  085C               	movf	??___fladd,w
  4164  0406  00D8               	movwf	___fladd@a
  4165  0407                     i1l1537:
  4166  0407  0855               	movf	___fladd@b+1,w
  4167  0408  00DC               	movwf	??___fladd
  4168  0409  085C               	movf	??___fladd,w
  4169  040A  00E7               	movwf	___fladd@grs
  4170  040B                     i1l1539:
  4171  040B  0859               	movf	___fladd@a+1,w
  4172  040C  00DC               	movwf	??___fladd
  4173  040D  085C               	movf	??___fladd,w
  4174  040E  00D5               	movwf	___fladd@b+1
  4175  040F                     i1l1541:
  4176  040F  0867               	movf	___fladd@grs,w
  4177  0410  00DC               	movwf	??___fladd
  4178  0411  085C               	movf	??___fladd,w
  4179  0412  00D9               	movwf	___fladd@a+1
  4180  0413                     i1l1543:
  4181  0413  0856               	movf	___fladd@b+2,w
  4182  0414  00DC               	movwf	??___fladd
  4183  0415  085C               	movf	??___fladd,w
  4184  0416  00E7               	movwf	___fladd@grs
  4185  0417                     i1l1545:
  4186  0417  085A               	movf	___fladd@a+2,w
  4187  0418  00DC               	movwf	??___fladd
  4188  0419  085C               	movf	??___fladd,w
  4189  041A  00D6               	movwf	___fladd@b+2
  4190  041B                     i1l1547:
  4191  041B  0867               	movf	___fladd@grs,w
  4192  041C  00DC               	movwf	??___fladd
  4193  041D  085C               	movf	??___fladd,w
  4194  041E  00DA               	movwf	___fladd@a+2
  4195  041F                     i1l1549:
  4196  041F  0857               	movf	___fladd@b+3,w
  4197  0420  00DC               	movwf	??___fladd
  4198  0421  085C               	movf	??___fladd,w
  4199  0422  00E7               	movwf	___fladd@grs
  4200  0423                     i1l1551:
  4201  0423  085B               	movf	___fladd@a+3,w
  4202  0424  00DC               	movwf	??___fladd
  4203  0425  085C               	movf	??___fladd,w
  4204  0426  00D7               	movwf	___fladd@b+3
  4205  0427                     i1l1553:
  4206  0427  0867               	movf	___fladd@grs,w
  4207  0428  00DC               	movwf	??___fladd
  4208  0429  085C               	movf	??___fladd,w
  4209  042A  00DB               	movwf	___fladd@a+3
  4210  042B                     i1l1555:
  4211  042B  01E7               	clrf	___fladd@grs
  4212  042C                     i1l1557:
  4213  042C  0865               	movf	___fladd@aexp,w
  4214  042D  00DC               	movwf	??___fladd
  4215  042E  01DD               	clrf	??___fladd+1
  4216  042F  085D               	movf	??___fladd+1,w
  4217  0430  00DF               	movwf	??___fladd+3
  4218  0431  0866               	movf	___fladd@bexp,w
  4219  0432  025C               	subwf	??___fladd,w
  4220  0433  00DE               	movwf	??___fladd+2
  4221  0434  1C03               	skipc
  4222  0435  03DF               	decf	??___fladd+3,f
  4223  0436  085F               	movf	??___fladd+3,w
  4224  0437  3A80               	xorlw	128
  4225  0438  00FF               	movwf	btemp+1
  4226  0439  3080               	movlw	128
  4227  043A  027F               	subwf	btemp+1,w
  4228  043B  1D03               	skipz
  4229  043C  2C3F               	goto	u173_25
  4230  043D  301A               	movlw	26
  4231  043E  025E               	subwf	??___fladd+2,w
  4232  043F                     u173_25:
  4233  043F  1C03               	skipc
  4234  0440  2C42               	goto	u173_21
  4235  0441  2C43               	goto	u173_20
  4236  0442                     u173_21:
  4237  0442  2C80               	goto	i1l1573
  4238  0443                     u173_20:
  4239  0443                     i1l1559:
  4240  0443  1283               	bcf	3,5	;RP0=0, select bank0
  4241  0444  1303               	bcf	3,6	;RP1=0, select bank0
  4242  0445  0857               	movf	___fladd@b+3,w
  4243  0446  0456               	iorwf	___fladd@b+2,w
  4244  0447  0455               	iorwf	___fladd@b+1,w
  4245  0448  0454               	iorwf	___fladd@b,w
  4246  0449  1D03               	skipz
  4247  044A  2C4C               	goto	u174_21
  4248  044B  2C4E               	goto	u174_20
  4249  044C                     u174_21:
  4250  044C  3001               	movlw	1
  4251  044D  2C4F               	goto	u175_20
  4252  044E                     u174_20:
  4253  044E  3000               	movlw	0
  4254  044F                     u175_20:
  4255  044F  00DC               	movwf	??___fladd
  4256  0450  085C               	movf	??___fladd,w
  4257  0451  00E7               	movwf	___fladd@grs
  4258  0452  3000               	movlw	0
  4259  0453  00D7               	movwf	___fladd@b+3
  4260  0454  3000               	movlw	0
  4261  0455  00D6               	movwf	___fladd@b+2
  4262  0456  3000               	movlw	0
  4263  0457  00D5               	movwf	___fladd@b+1
  4264  0458  3000               	movlw	0
  4265  0459  00D4               	movwf	___fladd@b
  4266  045A  0865               	movf	___fladd@aexp,w
  4267  045B  00DC               	movwf	??___fladd
  4268  045C  085C               	movf	??___fladd,w
  4269  045D  00E6               	movwf	___fladd@bexp
  4270  045E  2C88               	goto	i1l496
  4271  045F                     i1l498:
  4272  045F  1C67               	btfss	___fladd@grs,0
  4273  0460  2C62               	goto	u176_21
  4274  0461  2C63               	goto	u176_20
  4275  0462                     u176_21:
  4276  0462  2C6C               	goto	i1l1563
  4277  0463                     u176_20:
  4278  0463                     i1l1561:
  4279  0463  0867               	movf	___fladd@grs,w
  4280  0464  00DC               	movwf	??___fladd
  4281  0465  1003               	clrc
  4282  0466  0C5C               	rrf	??___fladd,w
  4283  0467  3801               	iorlw	1
  4284  0468  00DD               	movwf	??___fladd+1
  4285  0469  085D               	movf	??___fladd+1,w
  4286  046A  00E7               	movwf	___fladd@grs
  4287  046B  2C6E               	goto	i1l1565
  4288  046C                     i1l1563:
  4289  046C  1003               	clrc
  4290  046D  0CE7               	rrf	___fladd@grs,f
  4291  046E                     i1l1565:
  4292  046E  1C54               	btfss	___fladd@b,0
  4293  046F  2C71               	goto	u177_21
  4294  0470  2C72               	goto	u177_20
  4295  0471                     u177_21:
  4296  0471  2C73               	goto	i1l1569
  4297  0472                     u177_20:
  4298  0472                     i1l1567:
  4299  0472  17E7               	bsf	___fladd@grs,7
  4300  0473                     i1l1569:
  4301  0473  3001               	movlw	1
  4302  0474  00DC               	movwf	??___fladd
  4303  0475                     u178_25:
  4304  0475  0D57               	rlf	___fladd@b+3,w
  4305  0476  0CD7               	rrf	___fladd@b+3,f
  4306  0477  0CD6               	rrf	___fladd@b+2,f
  4307  0478  0CD5               	rrf	___fladd@b+1,f
  4308  0479  0CD4               	rrf	___fladd@b,f
  4309  047A  0BDC               	decfsz	??___fladd& (0+127),f
  4310  047B  2C75               	goto	u178_25
  4311  047C                     i1l1571:
  4312  047C  3001               	movlw	1
  4313  047D  00DC               	movwf	??___fladd
  4314  047E  085C               	movf	??___fladd,w
  4315  047F  07E6               	addwf	___fladd@bexp,f
  4316  0480                     i1l1573:
  4317  0480  1283               	bcf	3,5	;RP0=0, select bank0
  4318  0481  1303               	bcf	3,6	;RP1=0, select bank0
  4319  0482  0865               	movf	___fladd@aexp,w
  4320  0483  0266               	subwf	___fladd@bexp,w
  4321  0484  1C03               	skipc
  4322  0485  2C87               	goto	u179_21
  4323  0486  2C88               	goto	u179_20
  4324  0487                     u179_21:
  4325  0487  2C5F               	goto	i1l498
  4326  0488                     u179_20:
  4327  0488                     i1l496:
  4328  0488  1B64               	btfsc	___fladd@signs,6
  4329  0489  2C8B               	goto	u180_21
  4330  048A  2C8C               	goto	u180_20
  4331  048B                     u180_21:
  4332  048B  2CD7               	goto	i1l1599
  4333  048C                     u180_20:
  4334  048C                     i1l1575:
  4335  048C  0866               	movf	___fladd@bexp,w
  4336  048D  1D03               	btfss	3,2
  4337  048E  2C90               	goto	u181_21
  4338  048F  2C91               	goto	u181_20
  4339  0490                     u181_21:
  4340  0490  2C9A               	goto	i1l1581
  4341  0491                     u181_20:
  4342  0491                     i1l1577:
  4343  0491  3000               	movlw	0
  4344  0492  00D7               	movwf	?___fladd+3
  4345  0493  3000               	movlw	0
  4346  0494  00D6               	movwf	?___fladd+2
  4347  0495  3000               	movlw	0
  4348  0496  00D5               	movwf	?___fladd+1
  4349  0497  3000               	movlw	0
  4350  0498  00D4               	movwf	?___fladd
  4351  0499  2E05               	goto	i1l505
  4352  049A                     i1l1581:
  4353  049A  0858               	movf	___fladd@a,w
  4354  049B  07D4               	addwf	___fladd@b,f
  4355  049C  0859               	movf	___fladd@a+1,w
  4356  049D  1103               	clrz
  4357  049E  1803               	skipnc
  4358  049F  3E01               	addlw	1
  4359  04A0  1903               	skipnz
  4360  04A1  2CA3               	goto	u182_21
  4361  04A2  07D5               	addwf	___fladd@b+1,f
  4362  04A3                     u182_21:
  4363  04A3  085A               	movf	___fladd@a+2,w
  4364  04A4  1103               	clrz
  4365  04A5  1803               	skipnc
  4366  04A6  3E01               	addlw	1
  4367  04A7  1903               	skipnz
  4368  04A8  2CAA               	goto	u182_22
  4369  04A9  07D6               	addwf	___fladd@b+2,f
  4370  04AA                     u182_22:
  4371  04AA  085B               	movf	___fladd@a+3,w
  4372  04AB  1103               	clrz
  4373  04AC  1803               	skipnc
  4374  04AD  3E01               	addlw	1
  4375  04AE  1903               	skipnz
  4376  04AF  2CB1               	goto	u182_23
  4377  04B0  07D7               	addwf	___fladd@b+3,f
  4378  04B1                     u182_23:
  4379  04B1                     i1l1583:
  4380  04B1  1C57               	btfss	___fladd@b+3,0
  4381  04B2  2CB4               	goto	u183_21
  4382  04B3  2CB5               	goto	u183_20
  4383  04B4                     u183_21:
  4384  04B4  2D8B               	goto	i1l1633
  4385  04B5                     u183_20:
  4386  04B5                     i1l1585:
  4387  04B5  1C67               	btfss	___fladd@grs,0
  4388  04B6  2CB8               	goto	u184_21
  4389  04B7  2CB9               	goto	u184_20
  4390  04B8                     u184_21:
  4391  04B8  2CC2               	goto	i1l1589
  4392  04B9                     u184_20:
  4393  04B9                     i1l1587:
  4394  04B9  0867               	movf	___fladd@grs,w
  4395  04BA  00DC               	movwf	??___fladd
  4396  04BB  1003               	clrc
  4397  04BC  0C5C               	rrf	??___fladd,w
  4398  04BD  3801               	iorlw	1
  4399  04BE  00DD               	movwf	??___fladd+1
  4400  04BF  085D               	movf	??___fladd+1,w
  4401  04C0  00E7               	movwf	___fladd@grs
  4402  04C1  2CC4               	goto	i1l1591
  4403  04C2                     i1l1589:
  4404  04C2  1003               	clrc
  4405  04C3  0CE7               	rrf	___fladd@grs,f
  4406  04C4                     i1l1591:
  4407  04C4  1C54               	btfss	___fladd@b,0
  4408  04C5  2CC7               	goto	u185_21
  4409  04C6  2CC8               	goto	u185_20
  4410  04C7                     u185_21:
  4411  04C7  2CC9               	goto	i1l1595
  4412  04C8                     u185_20:
  4413  04C8                     i1l1593:
  4414  04C8  17E7               	bsf	___fladd@grs,7
  4415  04C9                     i1l1595:
  4416  04C9  3001               	movlw	1
  4417  04CA  00DC               	movwf	??___fladd
  4418  04CB                     u186_25:
  4419  04CB  0D57               	rlf	___fladd@b+3,w
  4420  04CC  0CD7               	rrf	___fladd@b+3,f
  4421  04CD  0CD6               	rrf	___fladd@b+2,f
  4422  04CE  0CD5               	rrf	___fladd@b+1,f
  4423  04CF  0CD4               	rrf	___fladd@b,f
  4424  04D0  0BDC               	decfsz	??___fladd& (0+127),f
  4425  04D1  2CCB               	goto	u186_25
  4426  04D2                     i1l1597:
  4427  04D2  3001               	movlw	1
  4428  04D3  00DC               	movwf	??___fladd
  4429  04D4  085C               	movf	??___fladd,w
  4430  04D5  07E6               	addwf	___fladd@bexp,f
  4431  04D6  2D8B               	goto	i1l1633
  4432  04D7                     i1l1599:
  4433  04D7  0857               	movf	___fladd@b+3,w
  4434  04D8  3A80               	xorlw	128
  4435  04D9  00FF               	movwf	btemp+1
  4436  04DA  085B               	movf	___fladd@a+3,w
  4437  04DB  3A80               	xorlw	128
  4438  04DC  027F               	subwf	btemp+1,w
  4439  04DD  1D03               	skipz
  4440  04DE  2CE9               	goto	u187_23
  4441  04DF  085A               	movf	___fladd@a+2,w
  4442  04E0  0256               	subwf	___fladd@b+2,w
  4443  04E1  1D03               	skipz
  4444  04E2  2CE9               	goto	u187_23
  4445  04E3  0859               	movf	___fladd@a+1,w
  4446  04E4  0255               	subwf	___fladd@b+1,w
  4447  04E5  1D03               	skipz
  4448  04E6  2CE9               	goto	u187_23
  4449  04E7  0858               	movf	___fladd@a,w
  4450  04E8  0254               	subwf	___fladd@b,w
  4451  04E9                     u187_23:
  4452  04E9  1803               	skipnc
  4453  04EA  2CEC               	goto	u187_21
  4454  04EB  2CED               	goto	u187_20
  4455  04EC                     u187_21:
  4456  04EC  2D45               	goto	i1l1609
  4457  04ED                     u187_20:
  4458  04ED                     i1l1601:
  4459  04ED  30FF               	movlw	255
  4460  04EE  00DC               	movwf	??___fladd
  4461  04EF  30FF               	movlw	255
  4462  04F0  00DD               	movwf	??___fladd+1
  4463  04F1  30FF               	movlw	255
  4464  04F2  00DE               	movwf	??___fladd+2
  4465  04F3  30FF               	movlw	255
  4466  04F4  00DF               	movwf	??___fladd+3
  4467  04F5  0858               	movf	___fladd@a,w
  4468  04F6  00E0               	movwf	??___fladd+4
  4469  04F7  0859               	movf	___fladd@a+1,w
  4470  04F8  00E1               	movwf	??___fladd+5
  4471  04F9  085A               	movf	___fladd@a+2,w
  4472  04FA  00E2               	movwf	??___fladd+6
  4473  04FB  085B               	movf	___fladd@a+3,w
  4474  04FC  00E3               	movwf	??___fladd+7
  4475  04FD  0854               	movf	___fladd@b,w
  4476  04FE  02E0               	subwf	??___fladd+4,f
  4477  04FF  0855               	movf	___fladd@b+1,w
  4478  0500  1C03               	skipc
  4479  0501  0F55               	incfsz	___fladd@b+1,w
  4480  0502  2D04               	goto	u188_21
  4481  0503  2D05               	goto	u188_22
  4482  0504                     u188_21:
  4483  0504  02E1               	subwf	??___fladd+5,f
  4484  0505                     u188_22:
  4485  0505  0856               	movf	___fladd@b+2,w
  4486  0506  1C03               	skipc
  4487  0507  0F56               	incfsz	___fladd@b+2,w
  4488  0508  2D0A               	goto	u188_23
  4489  0509  2D0B               	goto	u188_24
  4490  050A                     u188_23:
  4491  050A  02E2               	subwf	??___fladd+6,f
  4492  050B                     u188_24:
  4493  050B  0857               	movf	___fladd@b+3,w
  4494  050C  1C03               	skipc
  4495  050D  0F57               	incfsz	___fladd@b+3,w
  4496  050E  2D10               	goto	u188_25
  4497  050F  2D11               	goto	u188_26
  4498  0510                     u188_25:
  4499  0510  02E3               	subwf	??___fladd+7,f
  4500  0511                     u188_26:
  4501  0511  0860               	movf	??___fladd+4,w
  4502  0512  07DC               	addwf	??___fladd,f
  4503  0513  0861               	movf	??___fladd+5,w
  4504  0514  1803               	skipnc
  4505  0515  0F61               	incfsz	??___fladd+5,w
  4506  0516  2D18               	goto	u189_20
  4507  0517  2D19               	goto	u189_21
  4508  0518                     u189_20:
  4509  0518  07DD               	addwf	??___fladd+1,f
  4510  0519                     u189_21:
  4511  0519  0862               	movf	??___fladd+6,w
  4512  051A  1803               	skipnc
  4513  051B  0F62               	incfsz	??___fladd+6,w
  4514  051C  2D1E               	goto	u189_22
  4515  051D  2D1F               	goto	u189_23
  4516  051E                     u189_22:
  4517  051E  07DE               	addwf	??___fladd+2,f
  4518  051F                     u189_23:
  4519  051F  0863               	movf	??___fladd+7,w
  4520  0520  1803               	skipnc
  4521  0521  0A63               	incf	??___fladd+7,w
  4522  0522  07DF               	addwf	??___fladd+3,f
  4523  0523  085F               	movf	??___fladd+3,w
  4524  0524  00D7               	movwf	___fladd@b+3
  4525  0525  085E               	movf	??___fladd+2,w
  4526  0526  00D6               	movwf	___fladd@b+2
  4527  0527  085D               	movf	??___fladd+1,w
  4528  0528  00D5               	movwf	___fladd@b+1
  4529  0529  085C               	movf	??___fladd,w
  4530  052A  00D4               	movwf	___fladd@b
  4531  052B                     i1l1603:
  4532  052B  3080               	movlw	128
  4533  052C  00DC               	movwf	??___fladd
  4534  052D  085C               	movf	??___fladd,w
  4535  052E  06E4               	xorwf	___fladd@signs,f
  4536  052F  09E7               	comf	___fladd@grs,f
  4537  0530  0AE7               	incf	___fladd@grs,f
  4538  0531                     i1l1605:
  4539  0531  0867               	movf	___fladd@grs,w
  4540  0532  1D03               	btfss	3,2
  4541  0533  2D35               	goto	u190_21
  4542  0534  2D36               	goto	u190_20
  4543  0535                     u190_21:
  4544  0535  2D53               	goto	i1l513
  4545  0536                     u190_20:
  4546  0536                     i1l1607:
  4547  0536  3001               	movlw	1
  4548  0537  07D4               	addwf	___fladd@b,f
  4549  0538  3000               	movlw	0
  4550  0539  1803               	skipnc
  4551  053A  3001               	movlw	1
  4552  053B  07D5               	addwf	___fladd@b+1,f
  4553  053C  3000               	movlw	0
  4554  053D  1803               	skipnc
  4555  053E  3001               	movlw	1
  4556  053F  07D6               	addwf	___fladd@b+2,f
  4557  0540  3000               	movlw	0
  4558  0541  1803               	skipnc
  4559  0542  3001               	movlw	1
  4560  0543  07D7               	addwf	___fladd@b+3,f
  4561  0544  2D53               	goto	i1l513
  4562  0545                     i1l1609:
  4563  0545  0858               	movf	___fladd@a,w
  4564  0546  02D4               	subwf	___fladd@b,f
  4565  0547  0859               	movf	___fladd@a+1,w
  4566  0548  1C03               	skipc
  4567  0549  0F59               	incfsz	___fladd@a+1,w
  4568  054A  02D5               	subwf	___fladd@b+1,f
  4569  054B  085A               	movf	___fladd@a+2,w
  4570  054C  1C03               	skipc
  4571  054D  0F5A               	incfsz	___fladd@a+2,w
  4572  054E  02D6               	subwf	___fladd@b+2,f
  4573  054F  085B               	movf	___fladd@a+3,w
  4574  0550  1C03               	skipc
  4575  0551  0F5B               	incfsz	___fladd@a+3,w
  4576  0552  02D7               	subwf	___fladd@b+3,f
  4577  0553                     i1l513:
  4578  0553  0857               	movf	___fladd@b+3,w
  4579  0554  0456               	iorwf	___fladd@b+2,w
  4580  0555  0455               	iorwf	___fladd@b+1,w
  4581  0556  0454               	iorwf	___fladd@b,w
  4582  0557  1D03               	skipz
  4583  0558  2D5A               	goto	u191_21
  4584  0559  2D5B               	goto	u191_20
  4585  055A                     u191_21:
  4586  055A  2D87               	goto	i1l1631
  4587  055B                     u191_20:
  4588  055B                     i1l1611:
  4589  055B  0867               	movf	___fladd@grs,w
  4590  055C  1D03               	btfss	3,2
  4591  055D  2D5F               	goto	u192_21
  4592  055E  2D60               	goto	u192_20
  4593  055F                     u192_21:
  4594  055F  2D87               	goto	i1l1631
  4595  0560                     u192_20:
  4596  0560                     i1l1613:
  4597  0560  3000               	movlw	0
  4598  0561  00D7               	movwf	?___fladd+3
  4599  0562  3000               	movlw	0
  4600  0563  00D6               	movwf	?___fladd+2
  4601  0564  3000               	movlw	0
  4602  0565  00D5               	movwf	?___fladd+1
  4603  0566  3000               	movlw	0
  4604  0567  00D4               	movwf	?___fladd
  4605  0568  2E05               	goto	i1l505
  4606  0569                     i1l1617:
  4607  0569  3001               	movlw	1
  4608  056A  00DC               	movwf	??___fladd
  4609  056B                     u193_25:
  4610  056B  1003               	clrc
  4611  056C  0DD4               	rlf	___fladd@b,f
  4612  056D  0DD5               	rlf	___fladd@b+1,f
  4613  056E  0DD6               	rlf	___fladd@b+2,f
  4614  056F  0DD7               	rlf	___fladd@b+3,f
  4615  0570  0BDC               	decfsz	??___fladd,f
  4616  0571  2D6B               	goto	u193_25
  4617  0572                     i1l1619:
  4618  0572  1FE7               	btfss	___fladd@grs,7
  4619  0573  2D75               	goto	u194_21
  4620  0574  2D76               	goto	u194_20
  4621  0575                     u194_21:
  4622  0575  2D77               	goto	i1l517
  4623  0576                     u194_20:
  4624  0576                     i1l1621:
  4625  0576  1454               	bsf	___fladd@b,0
  4626  0577                     i1l517:
  4627  0577  1C67               	btfss	___fladd@grs,0
  4628  0578  2D7A               	goto	u195_21
  4629  0579  2D7B               	goto	u195_20
  4630  057A                     u195_21:
  4631  057A  2D7E               	goto	i1l1625
  4632  057B                     u195_20:
  4633  057B                     i1l1623:
  4634  057B  1403               	setc
  4635  057C  0DE7               	rlf	___fladd@grs,f
  4636  057D  2D80               	goto	i1l1627
  4637  057E                     i1l1625:
  4638  057E  1003               	clrc
  4639  057F  0DE7               	rlf	___fladd@grs,f
  4640  0580                     i1l1627:
  4641  0580  0866               	movf	___fladd@bexp,w
  4642  0581  1903               	btfsc	3,2
  4643  0582  2D84               	goto	u196_21
  4644  0583  2D85               	goto	u196_20
  4645  0584                     u196_21:
  4646  0584  2D87               	goto	i1l1631
  4647  0585                     u196_20:
  4648  0585                     i1l1629:
  4649  0585  3001               	movlw	1
  4650  0586  02E6               	subwf	___fladd@bexp,f
  4651  0587                     i1l1631:
  4652  0587  1FD6               	btfss	___fladd@b+2,7
  4653  0588  2D8A               	goto	u197_21
  4654  0589  2D8B               	goto	u197_20
  4655  058A                     u197_21:
  4656  058A  2D69               	goto	i1l1617
  4657  058B                     u197_20:
  4658  058B                     i1l1633:
  4659  058B  01E5               	clrf	___fladd@aexp
  4660  058C                     i1l1635:
  4661  058C  1FE7               	btfss	___fladd@grs,7
  4662  058D  2D8F               	goto	u198_21
  4663  058E  2D90               	goto	u198_20
  4664  058F                     u198_21:
  4665  058F  2D9E               	goto	i1l1643
  4666  0590                     u198_20:
  4667  0590                     i1l1637:
  4668  0590  0867               	movf	___fladd@grs,w
  4669  0591  397F               	andlw	127
  4670  0592  1903               	btfsc	3,2
  4671  0593  2D95               	goto	u199_21
  4672  0594  2D96               	goto	u199_20
  4673  0595                     u199_21:
  4674  0595  2D99               	goto	i1l523
  4675  0596                     u199_20:
  4676  0596                     i1l1639:
  4677  0596  01E5               	clrf	___fladd@aexp
  4678  0597  0AE5               	incf	___fladd@aexp,f
  4679  0598  2D9E               	goto	i1l1643
  4680  0599                     i1l523:
  4681  0599  1C54               	btfss	___fladd@b,0
  4682  059A  2D9C               	goto	u200_21
  4683  059B  2D9D               	goto	u200_20
  4684  059C                     u200_21:
  4685  059C  2D9E               	goto	i1l1643
  4686  059D                     u200_20:
  4687  059D  2D96               	goto	i1l1639
  4688  059E                     i1l1643:
  4689  059E  0865               	movf	___fladd@aexp,w
  4690  059F  1903               	btfsc	3,2
  4691  05A0  2DA2               	goto	u201_21
  4692  05A1  2DA3               	goto	u201_20
  4693  05A2                     u201_21:
  4694  05A2  2DD7               	goto	i1l526
  4695  05A3                     u201_20:
  4696  05A3                     i1l1645:
  4697  05A3  3001               	movlw	1
  4698  05A4  07D4               	addwf	___fladd@b,f
  4699  05A5  3000               	movlw	0
  4700  05A6  1803               	skipnc
  4701  05A7  3001               	movlw	1
  4702  05A8  07D5               	addwf	___fladd@b+1,f
  4703  05A9  3000               	movlw	0
  4704  05AA  1803               	skipnc
  4705  05AB  3001               	movlw	1
  4706  05AC  07D6               	addwf	___fladd@b+2,f
  4707  05AD  3000               	movlw	0
  4708  05AE  1803               	skipnc
  4709  05AF  3001               	movlw	1
  4710  05B0  07D7               	addwf	___fladd@b+3,f
  4711  05B1                     i1l1647:
  4712  05B1  1C57               	btfss	___fladd@b+3,0
  4713  05B2  2DB4               	goto	u202_21
  4714  05B3  2DB5               	goto	u202_20
  4715  05B4                     u202_21:
  4716  05B4  2DD7               	goto	i1l526
  4717  05B5                     u202_20:
  4718  05B5                     i1l1649:
  4719  05B5  0854               	movf	___fladd@b,w
